Tiempo (s),Fuerza (N),Posición (m),Vector velocidad (m/s),Aceleración (m/s²)
0.000,-7.7,0.357,0,0
0.020,-7.7,0.356,-0.01,0
0.040,-7.7,0.356,0.01,0.8
0.060,-7.7,0.357,0.03,0.5
0.080,-7.6,0.357,0.03,-0.2
0.100,-7.5,0.358,0.02,-0.8
0.120,-7.5,0.358,0.00,-1.8
0.140,-7.5,0.358,-0.05,0.3
0.160,-7.5,0.356,0.01,3.1
0.180,-7.4,0.358,0.07,-1.6
0.200,-7.4,0.359,-0.06,-3.7
0.220,-7.5,0.356,-0.08,1.5
0.240,-7.5,0.356,0.01,-3.3
0.260,-7.5,0.356,-0.21,-4.1
0.280,-7.4,0.347,-0.16,18.4
0.300,-6.9,0.350,0.53,12.6
0.320,-6.2,0.368,0.35,-14.5
0.340,-5.3,0.364,-0.05,-6.1
0.360,-3.5,0.366,0.10,1.4
0.380,-1.4,0.368,-3.63E-4,-6.8
0.400,0.2,0.366,-0.17,-0.4
0.420,0.8,0.361,-0.02,6.1
0.440,1.9,0.365,0.07,-1.4
0.460,1.3,0.364,-0.07,-3.5
0.480,0.8,0.362,-0.07,0.7
0.500,0.6,0.361,-0.05,0.0
0.520,-0.9,0.361,-0.07,-1.4
0.540,-1.7,0.358,-0.10,1.5
0.560,-3.6,0.356,-0.01,5.3
0.580,-4.3,0.358,0.11,3.2
0.600,-5.8,0.361,0.12,-1.5
0.620,-6.2,0.363,0.05,-1.1
0.640,-5.2,0.363,0.08,-0.6
0.660,-4.6,0.366,0.02,-4.0
0.680,-1.5,0.363,-0.08,0.3
0.700,-1.1,0.362,0.03,8.0
0.720,0.0,0.365,0.23,43.7
0.740,0.8,0.372,1.78,39.8
0.760,0.8,0.436,1.83,-38.6
0.780,0.8,0.445,0.24,-46.8
0.800,0.7,0.445,-0.05,-14.7
0.820,-0.2,0.443,-0.35,-13.3
0.840,-1.7,0.431,-0.58,-9.0
0.860,-1.8,0.420,-0.71,-11.5
0.880,-3.3,0.403,-1.04,20.2
0.900,-4.8,0.379,0.09,24.8
0.920,-5.9,0.407,-0.05,-5.7
0.940,-4.6,0.377,-0.13,31.0
0.960,-4.5,0.401,1.19,34.9
0.980,-2.6,0.424,1.26,-17.7
1.000,-2.1,0.452,0.49,-34.5
1.020,-1.8,0.444,-0.12,-11.8
1.040,0.6,0.447,0.01,1.5
1.060,0.6,0.444,-0.05,-1.8
1.080,0.6,0.445,-0.06,-5.3
1.100,0.6,0.442,-0.27,-7.2
1.120,-0.1,0.434,-0.35,-3.9
1.140,-0.7,0.428,-0.42,-11.8
1.160,-2.5,0.418,-0.82,-5.6
1.180,-2.9,0.395,-0.64,13.1
1.200,-4.7,0.392,-0.29,13.4
1.220,-5.2,0.384,-0.11,13.1
1.240,-4.6,0.387,0.23,11.7
1.260,-4.7,0.393,0.36,7.3
1.280,-2.9,0.402,0.52,1.9
1.300,-1.3,0.413,0.44,-4.3
1.320,-0.6,0.419,0.35,-2.4
1.340,0.5,0.427,0.34,-6.6
1.360,0.6,0.433,0.08,-9.2
1.380,0.4,0.431,-0.02,-4.5
1.400,0.1,0.432,-0.10,-7.8
1.420,-0.4,0.427,-0.34,-8.8
1.440,-0.6,0.419,-0.45,-7.6
1.460,-2.4,0.409,-0.64,-1.6
1.480,-3.6,0.393,-0.52,10.3
1.500,-4.1,0.388,-0.23,10.7
1.520,-4.7,0.384,-0.09,10.2
1.540,-4.3,0.385,0.18,13.0
1.560,-4.0,0.391,0.43,6.5
1.580,-2.2,0.402,0.44,-0.9
1.600,-1.8,0.409,0.40,-0.7
1.620,-0.6,0.418,0.41,-2.9
1.640,0.4,0.425,0.28,-7.1
1.660,0.6,0.429,0.13,-6.8
1.680,0.0,0.430,0.01,-6.5
1.700,0.2,0.430,-0.13,-9.0
1.720,-0.1,0.425,-0.35,-9.4
1.740,-1.4,0.416,-0.51,-3.4
1.760,-2.4,0.404,-0.48,6.4
1.780,-3.4,0.397,-0.25,7.6
1.800,-4.5,0.394,-0.18,4.5
1.820,-4.6,0.390,-0.07,9.1
1.840,-4.3,0.391,0.18,12.7
1.860,-3.6,0.397,0.43,7.5
1.880,-3.0,0.409,0.49,-2.7
1.900,-1.8,0.416,0.32,-3.1
1.920,-0.5,0.422,0.36,1.5
1.940,0.1,0.431,0.38,1.7
1.960,0.3,0.437,0.43,28.1
1.980,0.1,0.448,1.51,19.2
2.000,-0.3,0.497,1.20,-44.5
2.020,-0.6,0.496,-0.27,-46.2
2.040,-1.3,0.486,-0.65,-33.4
2.060,-2.5,0.470,-1.61,-24.0
2.080,-3.0,0.422,-1.61,26.1
2.100,-4.0,0.406,-0.56,37.0
2.120,-4.4,0.399,-0.13,19.0
2.140,-3.8,0.401,0.20,13.9
2.160,-3.5,0.407,0.43,5.5
2.180,-2.7,0.418,0.42,-6.0
2.200,-1.9,0.424,0.19,-7.0
2.220,-0.8,0.425,0.14,-1.9
2.240,-0.6,0.429,0.11,-4.8
2.260,0.3,0.430,-0.06,-5.2
2.280,-0.3,0.427,-0.09,-1.4
2.300,-0.6,0.426,-0.12,-4.1
2.320,-1.2,0.423,-0.26,-7.1
2.340,-1.8,0.416,-0.40,-4.6
2.360,-2.5,0.407,-0.44,1.7
2.380,-2.6,0.398,-0.33,7.2
2.400,-3.7,0.393,-0.15,7.9
2.420,-3.5,0.392,-0.01,7.6
2.440,-3.2,0.393,0.15,6.2
2.460,-3.0,0.398,0.23,4.9
2.480,-2.9,0.402,0.34,6.7
2.500,-1.7,0.411,0.50,-0.9
2.520,-1.4,0.422,0.31,-11.2
2.540,-0.8,0.424,0.05,-5.0
2.560,0.1,0.424,0.11,-2.3
2.580,-0.1,0.428,-0.04,-9.6
2.600,-0.7,0.423,-0.28,-5.5
2.620,-0.7,0.417,-0.26,-1.7
2.640,-1.1,0.413,-0.34,-2.9
2.660,-2.5,0.403,-0.38,1.3
2.680,-2.8,0.398,-0.29,5.3
2.700,-3.9,0.392,-0.16,6.5
2.720,-3.9,0.391,-0.03,7.3
2.740,-3.7,0.390,0.13,8.1
2.760,-3.2,0.396,0.29,6.0
2.780,-2.5,0.402,0.37,2.6
2.800,-1.5,0.411,0.39,-0.8
2.820,-0.8,0.418,0.33,-2.8
2.840,-0.4,0.424,0.28,-5.0
2.860,-0.3,0.429,0.14,-7.9
2.880,-0.4,0.430,-0.03,-9.3
2.900,-0.6,0.428,-0.24,-6.3
2.920,-0.7,0.420,-0.28,-0.2
2.940,-1.6,0.417,-0.25,-0.3
2.960,-2.8,0.410,-0.29,4.9
2.980,-3.2,0.405,-0.05,11.9
3.000,-4.0,0.408,0.18,11.8
3.020,-3.7,0.412,0.42,10.4
3.040,-3.4,0.425,0.60,-9.4
3.060,-2.9,0.436,0.05,-23.4
3.080,-2.4,0.427,-0.34,-0.7
3.100,-1.1,0.423,0.02,12.4
3.120,-0.8,0.428,0.16,1.3
3.140,-0.6,0.429,0.07,-2.8
3.160,-0.3,0.430,0.05,-1.7
3.180,-0.3,0.431,5.48E-4,-4.8
3.200,-1.0,0.430,-0.15,-7.1
3.220,-1.2,0.425,-0.28,-6.4
3.240,-1.9,0.419,-0.40,-2.8
3.260,-2.5,0.409,-0.39,2.6
3.280,-3.3,0.404,-0.30,5.8
3.300,-3.5,0.398,-0.16,6.7
3.320,-3.5,0.397,-0.03,8.2
3.340,-3.4,0.396,0.16,8.6
3.360,-2.9,0.404,0.32,3.9
3.380,-2.2,0.409,0.32,0.1
3.400,-1.4,0.416,0.32,-3.7
3.420,-1.1,0.422,0.17,-6.4
3.440,-0.6,0.423,0.07,-4.9
3.460,-0.1,0.425,-0.03,-4.1
3.480,-0.5,0.422,-0.10,-3.8
3.500,-0.5,0.421,-0.18,-5.5
3.520,-1.1,0.415,-0.32,-5.7
3.540,-2.1,0.408,-0.40,0.8
3.560,-2.8,0.399,-0.28,7.1
3.580,-3.3,0.397,-0.12,6.1
3.600,-3.6,0.394,-0.04,4.1
3.620,-3.6,0.395,0.04,4.4
3.640,-3.2,0.396,0.14,5.9
3.660,-2.6,0.401,0.28,4.9
3.680,-1.9,0.407,0.33,0.7
3.700,-1.1,0.414,0.31,-2.9
3.720,-0.9,0.419,0.22,-5.0
3.740,-0.5,0.423,0.11,-4.7
3.760,-0.2,0.423,0.03,-5.2
3.780,-0.5,0.424,-0.10,-8.7
3.800,-0.8,0.419,-0.32,-7.1
3.820,-1.5,0.411,-0.38,1.7
3.840,-2.0,0.404,-0.25,4.5
3.860,-2.9,0.401,-0.20,3.0
3.880,-3.4,0.396,-0.13,5.6
3.900,-3.8,0.396,0.02,6.8
3.920,-3.6,0.397,0.14,5.6
3.940,-3.1,0.401,0.25,4.3
3.960,-2.6,0.407,0.31,2.0
3.980,-1.9,0.414,0.33,-0.8
4.000,-1.1,0.420,0.28,-3.0
4.020,-0.7,0.425,0.21,-3.3
4.040,-0.3,0.428,0.15,-2.5
4.060,-0.3,0.431,0.11,-5.5
4.080,-0.5,0.432,-0.07,-7.0
4.100,-1.1,0.428,-0.18,-3.2
4.120,-1.5,0.425,-0.20,-0.2
4.140,-2.4,0.420,-0.18,-0.6
4.160,-3.2,0.418,-0.22,-3.1
4.180,-3.6,0.411,-0.31,1.4
4.200,-3.9,0.406,-0.17,9.0
4.220,-3.4,0.404,0.06,9.4
4.240,-2.9,0.408,0.21,4.9
4.260,-2.2,0.413,0.25,-0.3
4.280,-1.6,0.418,0.20,-2.7
4.300,-0.9,0.421,0.14,-2.2
4.320,-0.6,0.424,0.11,-3.6
4.340,-0.4,0.425,0.00,-7.0
4.360,-0.5,0.424,-0.17,-5.2
4.380,-0.6,0.418,-0.21,-1.2
4.400,-1.3,0.416,-0.22,-2.7
4.420,-1.9,0.409,-0.31,-3.2
4.440,-2.8,0.403,-0.35,1.5
4.460,-3.3,0.396,-0.25,7.3
4.480,-3.6,0.393,-0.06,8.4
4.500,-3.4,0.393,0.08,6.3
4.520,-3.0,0.396,0.20,4.5
4.540,-2.7,0.401,0.26,3.0
4.560,-1.9,0.407,0.32,-0.4
4.580,-1.3,0.414,0.25,-2.8
4.600,-0.7,0.417,0.20,-3.7
4.620,-0.6,0.422,0.10,-6.7
4.640,-0.5,0.421,-0.07,-5.6
4.660,-0.6,0.420,-0.12,-4.4
4.680,-0.9,0.416,-0.24,0.9
4.700,-1.4,0.410,-0.09,-0.7
4.720,-2.0,0.412,-0.27,-8.7
4.740,-2.7,0.399,-0.44,2.7
4.760,-3.3,0.395,-0.16,10.1
4.780,-3.4,0.393,-0.03,6.3
4.800,-3.2,0.394,0.09,5.7
4.820,-3.1,0.397,0.19,4.2
4.840,-2.5,0.401,0.26,2.4
4.860,-1.9,0.407,0.29,-0.3
4.880,-1.3,0.413,0.25,-1.3
4.900,-0.7,0.417,0.24,-2.9
4.920,-0.7,0.422,0.13,-6.3
4.940,-0.5,0.422,-0.01,-5.6
4.960,-0.6,0.422,-0.09,-4.8
4.980,-0.9,0.419,-0.20,-2.3
5.000,-1.6,0.414,-0.19,1.0
5.020,-2.5,0.411,-0.16,0.4
5.040,-2.9,0.407,-0.17,2.1
5.060,-3.5,0.405,-0.08,5.4
5.080,-3.6,0.404,0.05,7.8
5.100,-3.3,0.406,0.23,6.7
5.120,-2.9,0.413,0.31,0.8
5.140,-2.2,0.419,0.26,-1.8
5.160,-1.6,0.424,0.24,-1.7
5.180,-0.9,0.428,0.19,-2.9
5.200,-0.7,0.432,0.12,-6.2
5.220,-0.6,0.433,-0.05,-7.2
5.240,-0.5,0.429,-0.17,-3.6
5.260,-0.8,0.427,-0.20,-2.7
5.280,-1.3,0.422,-0.27,-2.6
5.300,-2.0,0.416,-0.30,-0.1
5.320,-2.6,0.409,-0.28,3.0
5.340,-3.2,0.405,-0.18,3.5
5.360,-3.4,0.402,-0.14,3.9
5.380,-3.3,0.399,-0.03,6.7
5.400,-3.1,0.401,0.13,5.6
5.420,-2.7,0.405,0.20,2.1
5.440,-2.0,0.409,0.22,0.4
5.460,-1.5,0.413,0.21,-1.3
5.480,-1.1,0.417,0.17,-2.8
5.500,-0.8,0.420,0.10,-4.0
5.520,-0.6,0.421,0.01,-5.2
5.540,-0.7,0.420,-0.11,-5.2
5.560,-0.9,0.417,-0.20,-2.4
5.580,-1.4,0.412,-0.20,-1.9
5.600,-2.1,0.409,-0.28,-2.7
5.620,-2.6,0.401,-0.31,3.0
5.640,-3.1,0.397,-0.16,6.8
5.660,-3.2,0.395,-0.04,7.7
5.680,-3.2,0.395,0.15,7.0
5.700,-2.9,0.401,0.24,1.2
5.720,-2.4,0.405,0.20,-1.0
5.740,-1.9,0.409,0.20,0.1
5.760,-1.3,0.413,0.20,3.7
5.780,-1.0,0.417,0.35,-3.3
5.800,-0.7,0.427,0.07,-14.5
5.820,-0.5,0.420,-0.23,-5.6
5.840,-0.7,0.418,-0.15,0.3
5.860,-1.1,0.414,-0.22,-2.9
5.880,-1.7,0.409,-0.27,0.7
5.900,-2.2,0.403,-0.19,3.2
5.920,-2.9,0.401,-0.14,2.1
5.940,-3.3,0.398,-0.11,4.3
5.960,-3.4,0.397,0.03,6.6
5.980,-3.2,0.399,0.16,5.2
6.000,-2.8,0.403,0.24,2.6
6.020,-2.3,0.408,0.26,0.6
6.040,-1.7,0.414,0.26,-0.7
6.060,-1.2,0.419,0.23,-2.7
6.080,-0.8,0.423,0.16,-3.0
6.100,-0.6,0.425,0.11,-3.7
6.120,-0.6,0.428,0.01,-6.5
6.140,-0.9,0.426,-0.15,-5.6
6.160,-1.3,0.422,-0.21,0.0
6.180,-1.9,0.417,-0.15,4.4
6.200,-2.5,0.416,-0.04,1.9
6.220,-3.1,0.415,-0.07,-2.9
6.240,-3.4,0.413,-0.16,0.4
6.260,-3.3,0.409,-0.06,5.3
6.280,-3.0,0.411,0.06,4.3
6.300,-2.6,0.411,0.11,2.0
6.320,-2.0,0.415,0.14,0.3
6.340,-1.4,0.417,0.13,0.0
6.360,-1.0,0.420,0.14,-1.7
6.380,-0.8,0.422,0.06,-4.6
6.400,-0.8,0.423,-0.05,-5.0
6.420,-0.8,0.421,-0.14,-3.7
6.440,-1.1,0.417,-0.20,-2.5
6.460,-1.6,0.413,-0.24,-2.9
6.480,-2.2,0.408,-0.31,-1.0
6.500,-2.7,0.400,-0.28,4.9
6.520,-3.2,0.397,-0.12,6.6
6.540,-3.3,0.396,-0.01,5.4
6.560,-3.0,0.396,0.10,4.9
6.580,-2.7,0.399,0.19,3.3
6.600,-2.3,0.404,0.23,2.5
6.620,-1.7,0.409,0.29,0.6
6.640,-1.2,0.415,0.25,-3.7
6.660,-0.9,0.419,0.14,-5.2
6.680,-0.7,0.421,0.04,-6.3
6.700,-0.7,0.420,-0.11,-6.1
6.720,-0.8,0.416,-0.20,-1.3
6.740,-1.2,0.412,-0.16,-0.4
6.760,-1.7,0.410,-0.22,-2.6
6.780,-2.3,0.404,-0.27,0.7
6.800,-2.8,0.399,-0.19,4.4
6.820,-3.2,0.396,-0.09,5.2
6.840,-3.2,0.395,0.02,5.2
6.860,-2.9,0.397,0.12,4.4
6.880,-2.7,0.400,0.19,2.8
6.900,-2.2,0.404,0.23,0.9
6.920,-1.6,0.409,0.23,-1.1
6.940,-1.2,0.413,0.19,-1.0
6.960,-0.8,0.417,0.19,-2.3
6.980,-0.8,0.421,0.09,-6.5
7.000,-0.8,0.420,-0.07,-5.9
7.020,-1.0,0.418,-0.14,-3.0
7.040,-1.4,0.414,-0.19,-0.1
7.060,-2.0,0.410,-0.15,2.0
7.080,-2.5,0.408,-0.11,1.1
7.100,-3.0,0.406,-0.10,2.2
7.120,-3.4,0.404,-0.02,4.8
7.140,-3.2,0.405,0.09,5.2
7.160,-2.9,0.408,0.18,3.1
7.180,-2.5,0.412,0.22,0.7
7.200,-1.9,0.417,0.21,-0.5
7.220,-1.4,0.421,0.20,-1.5
7.240,-1.0,0.424,0.15,-3.3
7.260,-0.8,0.427,0.06,-5.0
7.280,-0.8,0.427,-0.05,-4.8
7.300,-0.9,0.425,-0.13,-3.8
7.320,-1.1,0.422,-0.20,-2.9
7.340,-1.6,0.417,-0.25,-1.1
7.360,-2.2,0.412,-0.24,1.3
7.380,-2.8,0.407,-0.20,1.9
7.400,-3.1,0.404,-0.17,2.7
7.420,-3.2,0.400,-0.09,5.8
7.440,-3.0,0.401,0.06,5.9
7.460,-2.7,0.403,0.15,1.8
7.480,-2.2,0.407,0.14,0.1
7.500,-1.7,0.408,0.15,1.2
7.520,-1.3,0.413,0.18,-1.0
7.540,-1.0,0.416,0.11,-3.8
7.560,-0.8,0.417,0.03,-4.5
7.580,-0.9,0.417,-0.07,-4.6
7.600,-1.0,0.415,-0.15,-3.2
7.620,-1.3,0.411,-0.20,-1.3
7.640,-1.8,0.407,-0.20,0.3
7.660,-2.3,0.403,-0.19,3.0
7.680,-2.7,0.399,-0.08,2.5
7.700,-3.0,0.400,-0.09,2.2
7.720,-3.0,0.396,0.01,5.4
7.740,-2.8,0.400,0.13,2.5
7.760,-2.5,0.401,0.11,1.4
7.780,-2.0,0.404,0.18,2.1
7.800,-1.5,0.408,0.19,-0.9
7.820,-1.2,0.412,0.15,-2.7
7.840,-0.9,0.414,0.08,-3.8
7.860,-0.8,0.415,0.00,-4.2
7.880,-0.9,0.414,-0.09,-4.1
7.900,-1.1,0.412,-0.17,-2.7
7.920,-1.4,0.408,-0.19,-0.9
7.940,-2.1,0.404,-0.20,0.0
7.960,-2.6,0.399,-0.19,2.2
7.980,-2.9,0.396,-0.12,4.1
8.000,-3.1,0.395,-0.03,4.5
8.020,-3.0,0.395,0.06,4.5
8.040,-2.8,0.397,0.15,3.5
8.060,-2.4,0.401,0.21,2.0
8.080,-1.9,0.405,0.23,-0.3
8.100,-1.5,0.410,0.19,-1.2
8.120,-1.1,0.413,0.18,-2.1
8.140,-0.8,0.417,0.11,-6.0
8.160,-0.8,0.418,-0.06,-6.5
8.180,-1.0,0.414,-0.15,-2.5
8.200,-1.2,0.412,-0.17,-1.5
8.220,-1.7,0.408,-0.21,0.2
8.240,-2.2,0.403,-0.16,2.4
8.260,-2.7,0.401,-0.11,1.8
8.280,-3.0,0.399,-0.09,3.0
8.300,-3.2,0.398,0.01,3.5
8.320,-3.0,0.399,0.05,2.6
8.340,-2.7,0.400,0.11,3.4
8.360,-2.2,0.403,0.19,2.0
8.380,-1.7,0.408,0.19,-0.7
8.400,-1.3,0.411,0.16,-1.8
8.420,-1.1,0.414,0.12,-3.4
8.440,-0.8,0.416,0.03,-4.6
8.460,-0.9,0.415,-0.07,-4.3
8.480,-1.1,0.413,-0.14,-3.2
8.500,-1.4,0.409,-0.20,-1.7
8.520,-1.9,0.405,-0.21,0.2
8.540,-2.5,0.401,-0.19,2.0
8.560,-2.9,0.398,-0.13,3.6
8.580,-3.0,0.396,-0.04,5.0
8.600,-3.0,0.396,0.06,4.7
8.620,-2.7,0.398,0.14,4.7
8.640,-2.4,0.402,0.25,1.1
8.660,-2.0,0.408,0.19,-3.6
8.680,-1.5,0.409,0.11,-1.1
8.700,-1.1,0.413,0.15,-0.8
8.720,-1.0,0.415,0.08,-3.7
8.740,-0.8,0.416,0.00,-4.1
8.760,-0.9,0.415,-0.09,-3.9
8.780,-1.2,0.412,-0.16,-3.0
8.800,-1.5,0.408,-0.21,-1.2
8.820,-2.0,0.404,-0.21,2.8
8.840,-2.5,0.400,-0.09,2.9
8.860,-2.9,0.400,-0.09,0.4
8.880,-2.9,0.396,-0.08,3.7
8.900,-2.9,0.397,0.06,5.1
8.920,-2.7,0.399,0.12,2.9
8.940,-2.3,0.402,0.17,1.5
8.960,-1.8,0.406,0.18,0.0
8.980,-1.5,0.409,0.17,-1.5
9.000,-1.1,0.412,0.12,-3.2
9.020,-1.0,0.414,0.04,-3.9
9.040,-0.9,0.414,-0.03,-3.8
9.060,-1.1,0.413,-0.11,-3.3
9.080,-1.3,0.410,-0.16,-2.7
9.100,-1.8,0.406,-0.22,-1.0
9.120,-2.2,0.401,-0.21,2.0
9.140,-2.7,0.398,-0.14,5.3
9.160,-3.0,0.396,0.00,5.8
9.180,-3.0,0.398,0.10,1.4
9.200,-2.9,0.399,0.06,2.0
9.220,-2.6,0.400,0.18,5.0
9.240,-2.2,0.407,0.26,0.4
9.260,-1.6,0.411,0.19,-2.6
9.280,-1.3,0.414,0.15,-2.6
9.300,-1.0,0.417,0.09,-4.9
9.320,-0.9,0.418,-0.04,-4.2
9.340,-0.9,0.415,-0.08,-1.3
9.360,-1.2,0.415,-0.09,-3.7
9.380,-1.5,0.411,-0.23,-4.0
9.400,-2.0,0.405,-0.25,1.2
9.420,-2.5,0.401,-0.18,3.0
9.440,-2.9,0.398,-0.13,3.2
9.460,-3.0,0.396,-0.05,4.4
9.480,-2.9,0.396,0.05,4.7
9.500,-2.7,0.398,0.14,3.3
9.520,-2.4,0.402,0.18,1.2
9.540,-2.0,0.405,0.18,-0.3
9.560,-1.5,0.409,0.17,-1.2
9.580,-1.2,0.412,0.13,-2.8
9.600,-1.0,0.414,0.06,-2.7
9.620,-1.0,0.414,0.02,-4.1
9.640,-1.1,0.415,-0.11,-5.8
9.660,-1.3,0.410,-0.21,-1.8
9.680,-1.7,0.407,-0.18,1.4
9.700,-2.2,0.403,-0.15,1.5
9.720,-2.5,0.401,-0.12,1.5
9.740,-2.8,0.398,-0.09,2.7
9.760,-2.8,0.397,-0.01,4.3
9.780,-2.7,0.398,0.08,3.7
9.800,-2.5,0.400,0.14,2.2
9.820,-2.2,0.404,0.17,0.8
9.840,-1.7,0.407,0.17,-0.7
